Product Name,Brand,Brand Tier,Price (USD),COGS (USD),Days of Inventory,Units in Stock,Views Last Month,Volume Sold Last Month
Radiant Niacinamide Essence,Etude House,B,15.18,7.83,18,208,695,321
Pure Propolis Cleanser,Neogen,A,35.09,23.9,52,211,828,307
Glow Green Tea Ampoule,Neogen,A,18.11,7.99,57,466,1465,153
Hydra Niacinamide Toner,Sulwhasoo,B,70.42,35.37,48,88,4592,84
Radiant Collagen Lotion,Missha,A,53.63,23.28,51,297,798,378
Youth Green Tea Serum,Tony Moly,B,33.16,22.46,35,368,495,217
Pure Hyaluronic Acid Mask,IOPE,C,14.45,9.58,59,266,4271,207
Glow Ginseng Mist,Laneige,B,31.77,15.17,34,470,4460,256
Youth Hyaluronic Acid Lotion,Sulwhasoo,A,32.76,19.59,33,95,2602,233
Hydra Green Tea Cleanser,Sulwhasoo,C,61.07,39.4,22,173,1919,168
Fresh Green Tea Ampoule,Dr. Jart+,B,54.63,30.95,69,163,817,231
Calm Centella Serum,Missha,A,72.1,40.3,16,454,2882,151
Fresh Collagen Lotion,Hera,A,43.06,20.35,66,105,3677,24
Silky Hyaluronic Acid Cream,Neogen,A,18.37,7.86,45,204,243,51
Hydra Hyaluronic Acid Lotion,Neogen,B,59.93,40.1,54,304,3240,237
Glow Hyaluronic Acid Ampoule,Skinfood,B,63.25,42.39,29,481,4591,309
Soothing Centella Cleanser,COSRX,B,49.29,29.08,74,239,3038,18
Hydra Snail Mucin Lotion,The Face Shop,A,63.97,32.09,17,88,3736,147
Glow Mugwort Cream,The Face Shop,B,44.57,22.5,25,66,3322,5
Calm Mugwort Ampoule,The Face Shop,C,46.59,28.78,23,113,1267,377
Bright Centella Cream,Skinfood,B,39.93,26.72,85,257,2716,58
Glow Centella Lotion,Dr. Jart+,C,11.78,7.85,24,465,1162,378
Fresh Niacinamide Serum,Tony Moly,C,17.55,11.13,75,472,2256,263
